artist,album,track,uri,duracion_ms,popularidad,danceability,loudness,energy,liveness
Maggie Lindemann,Pretty Girl,Pretty Girl - Cheat Codes X CADE Remix,39IsH7B5byx8NRlEKlZVg9,193613,61,0.703,-4.661,0.868,0.104
nilu,Are You With Me,Are You With Me,2NTww3JSBHpySR2plYyAd6,249661,0,0.172,-8.668,0.409,0.103
Jeremy Zucker,love is not dying,comethru (bonus track),1pV9TLnQdOHbvourRO7x4m,181613,0,0.795,-12.293,0.18,0.621
Alexander Stewart,blame's on me,blame's on me,1veHwv1HPwzOvlhs5jPxeP,138374,76,0.306,-17.118,0.121,0.167
Anson Seabra,Feeling For My Life,Magazines,3Amht3EpGYKEYZkafAwibf,220049,38,0.775,-12.276,0.424,0.123
Dylan Conrique,birthday cake,birthday cake,7dDrR6vMK1JAwZZ5MIWgme,205280,74,0.436,-8.623,0.255,0.106
Vancouver Sleep Clinic,Revival,Someone To Stay,2xlV2CuWgpPyE9e0GquKDN,254013,77,0.436,-7.24,0.473,0.103
Finding Hope,Apollo 19,Nightlight,73LdhMZm8CrXJEi2wm6um3,175538,55,0.542,-17.125,0.0866,0.0962
Sleeping At Last,"Covers, Vol. 2",Chasing Cars,2d7LPtieXdIYzf7yHPooWd,242564,61,0.467,-9.649,0.157,0.0816
Julie and the Phantoms Cast,Julie and the Phantoms: Season 1 (From the Netflix Original Series),Unsaid Emily (feat. Charlie Gillespie),2vEDOWuYM6r2LO9HXI47F1,230240,66,0.515,-6.974,0.53,0.089
Tate McRae,you broke me first,you broke me first,45bE4HXI0AwGZXfZtMp8JR,169265,84,0.667,-9.389,0.373,0.0906
Zac Efron,The Greatest Showman (Original Motion Picture Soundtrack),Rewrite The Stars,65fpYBrI8o2cfrwf2US4gq,217440,75,0.684,-7.005,0.619,0.122
Genevieve Stokes,Habits,Habits,4UGvqm3e7UElrrriPtnhwz,136733,59,0.663,-9.469,0.287,0.346
Zoe Wees,Control,Control,50Td3qilgs8BLtv8mHyT1t,230880,80,0.599,-4.95,0.465,0.149
Sofía Reyes,Mal De Amores,Marte,1uK5rDY3BnikyG0sl3tPpc,218800,75,0.704,-5.254,0.604,0.126
Manuel Medrano,Manuel Medrano,Bajo El Agua,5QSYWruQQ7kBCHScI4xJ9g,225838,75,0.616,-8.504,0.454,0.105
Anson Seabra,"It's Raining, It's Pouring","It's Raining, It's Pouring",0dhw2WjJZBsbBDv0Ipdgbw,183089,51,0.598,-8.683,0.444,0.142
James Arthur,Car's Outside,Car's Outside - Acoustic,0FJlNZyxbicLmzOvNl8PJs,248735,52,0.308,-8.049,0.419,0.0903
Isak Danielson,Yours,Always,2bdCO4UTMX1ennK2I4rFpD,213451,0,0.69,-8.026,0.452,0.308
P!nk,The Truth About Love,Try,1jF7IL57ayN4Ity3jQqGu0,247906,80,0.674,-7.079,0.628,0.0944
Jeremy Zucker,brent,scared,6r2JV75tE0vNgNCv4HKsBC,207520,64,0.583,-15.843,0.075,0.111
Bohnes,Middle Finger - Single,Middle Finger,0IK8y0vAO0sM630HsxwLht,229986,40,0.685,-6.013,0.656,0.347
Mau y Ricky,Para Aventuras y Curiosidades,Perdóname,4mivRZXyZbIDecPTiCtOjw,208986,55,0.531,-7.747,0.448,0.636
Madison Beer,Selfish,Selfish,4PV0uE5pZSh44E3NqNNDEH,223270,63,0.375,-6.202,0.461,0.386
Anson Seabra,Feeling For My Life,Lucky Charms,1Cwg5W2pW4aDvgUnb0PAvL,190127,47,0.704,-9.282,0.433,0.169
Rosa Linn,SNAP,SNAP,0QPRDC97rIQB3Jh3hrVJoH,179551,10,0.563,-8.205,0.639,0.446
AJ Mitchell,SKYVIEW,Used to Be,6Vt5LdwSUvbcDfWThqnBK5,174785,58,0.47,-6.546,0.458,0.108
Benson Boone,In The Stars,In The Stars,1ei3hzQmrgealgRKFxIcWn,216410,86,0.362,-6.031,0.54,0.139
Anson Seabra,Walked Through Hell,Walked Through Hell,6c7N5N7amAOpeMykjlovjI,216864,67,0.508,-11.092,0.404,0.104
New West,Those Eyes Alternate Versions,Those Eyes - Slowed + Reverb,1Hc41dCVvSlMml3mtDiyy1,273092,9,0.484,-8.355,0.411,0.331
James Smith,Tell Me That You Love Me,Tell Me That You Love Me,2wHA4yJKT8TJhGz20QxUqX,194658,67,0.536,-8.752,0.317,0.11
Lord Huron,Strange Trails,The Night We Met,3hRV0jL3vUpRrcy398teAU,208211,86,0.544,-9.514,0.369,0.639
Lexi Jayde,closer to closure,you don't deserve these tears,3ZuCT3RWkGCu5DyIYG6u1D,132665,54,0.489,-8.14,0.299,0.193
Jasmine Thompson,Will Follow You Into the Dark,Will Follow You Into the Dark,3A31Rer0lC31LUGxQwmO8V,204091,43,0.54,-10.939,0.234,0.125
BANNERS,Someone To You,Someone To You - Acoustic,6uhk9SHuaSqlvG2Dt3Ncnk,214906,0,0.602,-5.874,0.695,0.191
grentperez,Cherry Wine,Cherry Wine,1a1LrfgkTvfHFykIxcv8WU,173286,3,0.761,-7.016,0.565,0.0825
Anson Seabra,Come Close,Come Close,10LSITr9KpQs2uCh7g2QQh,179796,46,0.44,-11.581,0.241,0.112
WALK THE MOON,What If Nothing,Lost In The Wild,0M1A9wInEHilyWkh4I8tWo,235960,66,0.483,-4.829,0.77,0.182
David Kushner,Daylight,Daylight,1odExI7RdWc4BT515LTAwj,212953,98,0.508,-9.475,0.43,0.093
Anson Seabra,Welcome to Wonderland,Welcome to Wonderland,3JfHYZKy5JmE5Fv4gDTCiz,199131,72,0.703,-10.906,0.179,0.102
Sleeping At Last,"July 22, 2020: C / 2020 F3 - Comet Neowise","July 22, 2020: C / 2020 F3 - Comet Neowise",7e83nqqtB1j71YhPVkqWXf,184645,34,0.208,-19.025,0.13,0.281
Sara Kays,Remember That Night?,Remember That Night?,1nYzjrdVQ8RpF93M0jPFW7,227186,75,0.679,-10.936,0.61,0.156
5 Seconds of Summer,CALM,Lover Of Mine,4CufDREo1dO9TL7txA5SGA,206973,0,0.316,-2.536,0.858,0.151
ROSIE,Never the 1,Never the 1,3gk96wClxx6rbSOpxXUc5O,171960,0,0.632,-11.92,0.269,0.121
Birdy,Beautiful Lies,Deep End,555CH6CnGJRqO37pqA30vW,208840,67,0.455,-8.513,0.296,0.0783
Sara Kays,Chosen Last,Chosen Last,3NDgV66iYYySIgo5RSvQ5d,226847,0,0.652,-6.503,0.543,0.112
Tyrese Pope,Not a Love Song,Not a Love Song,7c7eehhS6b19w6rEeuLhD6,135000,18,0.913,-12.416,0.48,0.229
Adele,Easy On Me,Easy On Me,0gplL1WMoJ6iYaPgMCL0gX,224694,85,0.604,-7.519,0.366,0.133
Sadie Jean,Locksmith,Locksmith,4HcARAxzsbIB3MqiEkejM6,164081,76,0.566,-10.726,0.348,0.113
Clinton Kane,I GUESS I'M IN LOVE,I GUESS I'M IN LOVE,1is8gU4RVcN4J8xItxWoOY,204093,77,0.422,-6.577,0.34,0.149
Reik,Des/Amor,Ya Me Enteré,0lPXFrKyl8HkdQ2E6NmNja,204173,78,0.619,-5.449,0.452,0.122
5 Seconds of Summer,Youngblood,Ghost Of You,1MhXdlCQPnO56T57MfmaRm,197411,76,0.458,-4.819,0.561,0.156
Patrick Watson,Je te laisserai des mots,Je te laisserai des mots,0V5cvmTKsYmF5FmGGEAfmS,160853,86,0.303,-16.757,0.187,0.101
Andy Grammer,Naive,"Don't Give Up On Me - (From ""Five Feet Apart"")",5A3fPy30SN2wuzrahpcxvV,196187,75,0.641,-5.452,0.537,0.115
New West,Those Eyes,Those Eyes,2GThBgzZoZfz0lx1JjBwfe,220750,40,0.597,-8.043,0.351,0.319
M83,"Hurry up, We're Dreaming",Wait,01Q3OyB05mLgH01fpdAMPP,343253,73,0.426,-10.552,0.228,0.0832
Alexander Stewart,echo,echo,4rdIhBrlaAOPnlTlugZBgz,198750,65,0.631,-7.451,0.503,0.116
Kodaline,Politics of Living,Brother,65gLJGey4u4KFFqoC5fzFJ,203186,76,0.519,-5.909,0.625,0.121
Beret,Vuelve,Vuelve,3jMwSd2zqGOwJStCatpjAr,148633,0,0.689,-10.033,0.456,0.104
Cole Norton,Perfect,Perfect,5yWL57uHx9aincW0l7px7p,319660,0,0.51,-10.457,0.261,0.155
Matt Landi,"Oh Man, What a View!","Oh Man, What a View!",2b5zQzxVQUVacZKGkpw59z,203000,16,0.519,-7.163,0.571,0.0714
BANNERS,Shine A Light,Shine A Light,1fDtoTPDyzkNOfFIRXxsC5,225120,59,0.32,-4.25,0.801,0.13
Matthew Mole,Run,Running After You,6cRkm1iHWDYpkQanPyLqwn,237996,44,0.601,-12.077,0.375,0.0943
Alexander 23,IDK You Yet,IDK You Yet,47EWMOElkkbMp5m9SBkx7d,184638,2,0.629,-11.735,0.306,0.124
Isak Danielson,Yours,Broken,4oLLl2b0pZ5Ksp4SWISJyx,216338,0,0.435,-6.851,0.636,0.112
Aquilo,Silhouettes,Sorry,6MXJdqTuSDXkG21JHWiGko,255205,52,0.322,-11.359,0.291,0.127
Sam Fischer,This City,This City,3H3r2nKWa3Yk5gt8xgmsEt,194853,78,0.605,-6.213,0.377,0.0808
Forest Blakk,If You Love Her,If You Love Her,727Z2S2mtNH46CbP9EWPwY,217351,77,0.286,-8.087,0.445,0.114
We Three,We're All Messed up - but It's Ok,Sara,0zSemnpoUFdtesuHTZ3ifv,211175,63,0.713,-9.81,0.557,0.146
Tate McRae,all the things i never said,that way,7l97ElWmIdVHWUaOeeU5ZC,175026,79,0.453,-11.015,0.383,0.387
Sabrina Carpenter,Skin,Skin,03B2SfXuvDh1m9F4tqrX07,177500,68,0.557,-5.372,0.457,0.0567
Juan Magán,"Rápido, Brusco, Violento","Rápido, Brusco, Violento",63HbvWprv2Mhu63x0nMmLH,193608,0,0.652,-3.386,0.863,0.258
JVKE,this is what ____ feels like (Vol. 1-4),golden hour,0e5UZadoZ5me957hKsxRYh,209259,1,0.511,-4.799,0.594,0.249
Niall Horan,This Town,This Town,5nA67Y0XX9JipZwYxX7Gl7,232600,0,0.687,-7.751,0.409,0.126
Anson Seabra,Songs I Wrote in My Bedroom,When It's Over,4nc2fSP2m3BinlX6j7ZlKK,257333,0,0.525,-17.709,0.0686,0.156
One Direction,FOUR,18,3JjnGLK8IxkNLvo8Lb3KOM,248360,84,0.681,-7.76,0.582,0.119
Ryn Weaver,The Fool,Pierre,2vpVR1L7Qfkd7D6qFNuorq,202733,62,0.607,-4.282,0.827,0.719
Tommy Lefroy,Flight Risk EP,Flight Risk,0kAsY8KaG5sM6uwAEt3qyg,59026,68,0.348,-6.816,0.165,0.162
Lexi Jayde,closer to closure,drunk text me,5gukv8x9eP58gFy2OcZEBQ,213133,72,0.534,-6.818,0.493,0.0889
5 Seconds of Summer,5 Seconds Of Summer,Amnesia,0dIOvducp7ujHTqj66cQ3X,237247,68,0.594,-5.26,0.497,0.162
Sara Kays,Smaller Than This,Smaller Than This,29A7Zz30FbIbvlnHHaJdIx,208655,0,0.566,-9.181,0.369,0.109
Dove Cameron,Descendants,If Only,1mRBJdpIgc3jZH8C3cN2WV,229813,70,0.477,-5.652,0.6,0.112
Maddie Zahm,Fat Funny Friend,Fat Funny Friend,4eaSY3ucamesaARYBsLfz2,199764,3,0.498,-7.877,0.449,0.0836
Ashe,Moral of the Story,Moral of the Story,2nC3QhMI9reBIOWutbU3Tj,201083,76,0.572,-8.624,0.406,0.102
Sasha Alex Sloan,Older,Older,52iLDrSoRtf9lcgFuLVfqE,191001,73,0.681,-9.599,0.292,0.0974
Julie and the Phantoms Cast,Julie and the Phantoms: Season 1 (From the Netflix Original Series),Perfect Harmony (feat. Madison Reyes & Charlie Gillespie),5yeHtAPGAFsfN9baoglUlc,204000,61,0.602,-6.858,0.531,0.116
Austin Farwell,I Miss That Time,I Miss That Time,0Knj8ikuaueHZmwMrzxDIt,80108,57,0.25,-22.379,0.143,0.0812
Astrid S,It's Ok If You Forget Me,It's Ok If You Forget Me,312zSwwbPU7C3sTmro4Wx9,204989,67,0.562,-7.625,0.379,0.151
Katy Perry,Teenage Dream: The Complete Confection,Wide Awake,5JLv62qFIS1DR3zGEcApRt,220946,71,0.514,-5.099,0.683,0.392
Caleb Hearn,Always Be 2.0,Always Be 2.0,4woCuWKAYc4ernzgJViojh,165000,0,0.557,-10.934,0.198,0.114
James TW,Chapters,When You Love Someone,0TXNKTzawI6VgLoA9UauRp,216560,75,0.681,-6.09,0.453,0.0543
Anson Seabra,Keep Your Head Up Princess,Keep Your Head Up Princess,19pChrR4hwdINqoOFUo2Hj,198220,64,0.689,-17.374,0.143,0.109
Stephen Sanchez,Until I Found You,Until I Found You - Piano Version,06vNG6CiV4k8oNA0wUUAO7,184895,73,0.603,-10.449,0.148,0.101
Ellie Goulding,Still Falling For You,"Still Falling For You - From ""Bridget Jones's Baby""",3odrUVQ9tvRpkC9II2oWzx,240867,73,0.473,-8.1,0.518,0.111
Novo Amor,Faux,Faux,5c3mx1oOkT5ynQ4MpK1ul1,272172,0,0.242,-12.129,0.421,0.108
Kygo,Kids in Love,Stranger Things (feat. OneRepublic),4sJqSKPc5fZ5OZ8JiVI44N,221440,62,0.604,-5.914,0.661,0.0951
Anson Seabra,Broken,Broken,1SoR3NCP3P9dtdoTnpPNi1,305675,0,0.551,-14.203,0.0754,0.154
Lizzy McAlpine,five seconds flat,ceilings,2L9N0zZnd37dwF0clgxMGI,182887,90,0.516,-11.762,0.322,0.215
Novo Amor,Birthplace,State Lines,7CoMBpPTwQi2wPT0U0Nr9b,208653,76,0.509,-10.623,0.31,0.0963
Aitana,+,+,5Cbo7oz78gqkzV3EAM63VA,219367,61,0.561,-4.243,0.666,0.123
Tate McRae,she's all i wanna be,she's all i wanna be,0IuVhCflrQPMGRrOyoY5RW,206772,75,0.614,-5.372,0.644,0.117
Matthew Mole,Take Yours,Take Yours,6wwu8cc0nP60ha0biRmqGY,228893,53,0.682,-6.962,0.566,0.0557
Jacob Lee,Clarity,Secrets,5QcXv2olyooZY0D5V1xzhU,232292,0,0.324,-5.851,0.474,0.112
Morat,Sobre El Amor Y Sus Efectos Secundarios,Ya No Estás Tú,4vVI1dW2NmwtXfXrYPw6Ct,199826,0,0.6,-5.908,0.585,0.123
Gym Class Heroes,The Papercut Chronicles II,Stereo Hearts (feat. Adam Levine),0qOnSQQF0yzuPWsXrQ9paz,210960,83,0.646,-3.293,0.795,0.267
Olivia Rodrigo,good 4 u,good 4 u,6PERP62TejQjgHu81OHxgM,178147,24,0.556,-5.052,0.661,0.101
JP Saxe,If the World Was Ending (feat. Julia Michaels),If the World Was Ending (feat. Julia Michaels),2kJwzbxV2ppxnQoYw4GLBZ,208687,79,0.464,-10.086,0.473,0.109
Edward Sharpe & The Magnetic Zeros,Up from Below,Home,7w5cxTEzp1rfV3KCy0Bd5N,303200,71,0.542,-6.623,0.589,0.177
Zac Efron,Rewrite The Stars,Rewrite The Stars,630sXRhIcfwr2e4RdNtjKN,217440,75,0.684,-7.005,0.619,0.122
Sara Kays,A House Too Big,Rich Boy,6fAF2lOiZ86UNlY1Nth9tW,177264,41,0.5,-8.707,0.46,0.0883
Avicii,The Days / Nights,The Nights,0ct6r3EGTcMLPtrXHDvVjc,176658,88,0.527,-5.298,0.835,0.249
Facemask Time,Heather X a Thousand Years,Heather X a Thousand Years,6fdcFwUFdVX2MI3nWFPRCx,176274,0,0.396,-8.974,0.28,0.131
Tai Verdes,A-O-K,A-O-K,4CbrNGvwVjneG8Nk9YQqMR,173640,2,0.731,-6.919,0.626,0.183
Ludovico Einaudi,Una Mattina,Nuvole bianche,3aLof1zmaQ0GLcAc9YQ3Fq,357706,0,0.177,-25.377,0.06,0.103
James Arthur,Back from the Edge,Train Wreck,55Am8neGJkdj2ADaM3aw5H,208826,83,0.311,-5.726,0.485,0.0726
Ruelle,I Get to Love You,I Get to Love You,3CV4lFELdziNM1OnHU8nwz,239362,65,0.335,-6.225,0.251,0.111
Ed Sheeran,The Fault In Our Stars: Music From The Motion Picture,All of the Stars,3SZLtkoHoECHHuOnNkNCuS,234986,67,0.436,-6.106,0.562,0.198
Taylor Swift,Hannah Montana The Movie,Crazier,5vyxXfD5gLlyPxGZMEjtmd,191946,69,0.452,-5.423,0.544,0.104
Anson Seabra,Peter Pan Was Right,Peter Pan Was Right,2At18rPHOuTEjGEppwGV0A,192497,72,0.661,-7.74,0.517,0.116
Alessia Cara,Know-It-All,River Of Tears,3ArYVrRb0lDBLzuJJqIXzC,254506,63,0.389,-5.72,0.373,0.146
lovelytheband,finding it hard to smile,broken,6XcfKZvJio9Z0fQy11GnNX,204878,71,0.666,-5.808,0.728,0.0429
Jeremy Zucker,love is not dying,you were good to me (bonus track),0JnSoyZMTYZLWFVdVT1JFZ,219146,1,0.469,-15.489,0.08,0.112
Anson Seabra,Unloving You,Unloving You,2w9nvs1ByWUGkED4M0ug34,153863,67,0.765,-9.616,0.393,0.142
MARINA,About Love,About Love - From The Netflix Film “To All The Boys: P.S. I Still Love You”,4XII12nbsvJblXfG1I2QR4,214106,63,0.636,-5.567,0.758,0.16
One Direction,Take Me Home: Yearbook Edition,Over Again,4RC5YmcpCbRsX3AtRzoQeh,182200,0,0.545,-6.753,0.556,0.131
Lauren Spencer Smith,Flowers,Flowers,6Z165JvPnS8PYvGW8oLGLc,157373,78,0.684,-9.738,0.449,0.0881
Lewis Capaldi,Divinely Uninspired To A Hellish Extent,Hold Me While You Wait,60iSKGrGazRzICtMjADNSM,205686,80,0.688,-5.507,0.53,0.0995
Selena Gomez,Rare,People You Know,63mdJr3NMY3wReOkNE6c6W,194900,81,0.695,-8.082,0.62,0.111
Julia Michaels,Inner Monologue Part 1,What A Time (feat. Niall Horan),5WtfUKzXircvW8l5aaVZWT,173306,80,0.516,-6.184,0.467,0.0853
Jesse & Joy,Un Besito Más,Ecos De Amor,3lI5dscCDez8cF6LF3Me7F,215112,72,0.248,-2.964,0.75,0.211
James Bay,Oh My Messy Mind,Peer Pressure,4RE3vueod5PL48rvHtuu9C,176826,69,0.631,-6.083,0.715,0.122
Clara Mae,Not Sad Anymore,Not Sad Anymore,1AHa2iLVTyjMisXwg0oMh1,195563,60,0.675,-7.598,0.523,0.109
Ruel,Free Time,Hard Sometimes,0D2xguFRqCF0OUqXCkqrpU,269493,63,0.407,-7.895,0.317,0.139
Home,Odyssey,Resonance,65r94rVdiMwqXyQFEr3tqT,212881,71,0.566,-8.614,0.74,0.221
Adele,25,Love In The Dark,7B5Npv8NjjTCzk8PLpU66h,285935,78,0.331,-6.057,0.341,0.109
Loren Allred,The Greatest Showman (Original Motion Picture Soundtrack),Never Enough,0Gl5s8IhMmQE5YQwM8Qx1J,207786,76,0.277,-8.903,0.394,0.0952
Lauren Spencer Smith,Fingers Crossed,Fingers Crossed,5S9Zs5g9lTWnLIboN1pdlU,175344,2,0.603,-7.23,0.473,0.31
Olivia Rodrigo,drivers license,drivers license,7lPN2DXiMsVn7XUKtOW1CS,242013,29,0.585,-8.761,0.436,0.105
Sam Fischer,Dancing With The Devil…The Art of Starting Over,What Other People Say (with Sam Fischer),2tsI8snJhb4BL9zczvlZmL,194890,45,0.652,-8.084,0.472,0.12
Selena Gomez,13 Reasons Why,Back To You,514rhnksEwHUh6LxXsQ4Y9,210240,73,0.6,-6.271,0.683,0.11
Michael Schulte,Hold the Rhythm,Falling Apart,0aIW3ekrhK1eh3BYCh11op,198573,76,0.543,-9.355,0.333,0.168
Oh Wonder,Oh Wonder,White Blood,3sZfQB5uYTJmA4QnB8dv7P,257426,59,0.477,-14.402,0.229,0.196
Leyla Blue,What A Shame,What A Shame,7FGIEAVXfegxngH9Jg6VwA,177200,70,0.699,-7.828,0.463,0.0803
Tom Odell,Long Way Down (Deluxe),Heal,4KlL5Bwlm4yHYxr0B2rHci,193080,74,0.445,-12.938,0.179,0.107
pearl,ceilings - sped up + reverb,ceilings - sped up + reverb,0akIVqzM6zzbzZmCXQCp7i,165708,60,0.386,-17.487,0.321,0.115
Hailee Steinfeld,Half Written Story,Wrong Direction,5Qsp8mtshe70DX7EYbWZGo,248986,66,0.39,-9.017,0.388,0.157
Brenn!,4runner,4runner,1RaF9xwakfao1RRknWyYB5,265453,78,0.792,-10.519,0.518,0.406
Olivia Rodrigo,SOUR,favorite crime,5JCoSi02qi3jJeHdZXMmR8,152666,86,0.369,-10.497,0.272,0.147
Dean Lewis,A Place We Knew,7 Minutes,6FYbr9QzRoZPh0Re8lDO9z,211453,63,0.613,-6.478,0.739,0.149
Haiden,Sorry to Your Next Ex,Sorry to Your Next Ex,3MmSF1hLnAHBrpF4A0fY9d,169613,53,0.633,-4.812,0.777,0.0816
Selena Gomez,Pop Royalty,Lose You To Love Me,2FeGfLRrUIMwybTplG0AWj,206458,3,0.516,-8.985,0.342,0.21
Stephen Sanchez,Until I Found You,Until I Found You,0T5iIrXA4p5GsubkhuBIKV,177720,86,0.539,-6.05,0.508,0.174
Lewis Capaldi,Wish You The Best,Wish You The Best,3W5KHP0Yr56ejVDns9vci3,210880,80,0.678,-3.607,0.48,0.0954
Justin Bieber,Justice,Ghost,6I3mqTwhRpn34SLVafSH7G,153190,89,0.601,-5.569,0.741,0.415
